Testsuite: org.apache.hadoop.fs.TestFilterFileSystem
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.077 sec
------------- Standard Output ---------------
2011-08-09 18:12:59,824 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.append(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,827 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.append(org.apache.hadoop.fs.Path,int) throws java.io.IOException
2011-08-09 18:12:59,828 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.append(org.apache.hadoop.fs.Path,int,org.apache.hadoop.util.Progressable) throws java.io.IOException
2011-08-09 18:12:59,829 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public long org.apache.hadoop.fs.FileSystem.getLength(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,829 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public java.lang.String org.apache.hadoop.fs.FileSystem.getName()
2011-08-09 18:12:59,829 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.close() throws java.io.IOException
2011-08-09 18:12:59,830 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract boolean org.apache.hadoop.fs.FileSystem.delete(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,830 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public abstract boolean org.apache.hadoop.fs.FileSystem.delete(org.apache.hadoop.fs.Path,boolean) throws java.io.IOException
2011-08-09 18:12:59,831 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(114)) - Testing public void org.apache.hadoop.fs.FileSystem.initialize(java.net.URI,org.apache.hadoop.conf.Configuration) throws java.io.IOException
2011-08-09 18:12:59,831 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path) throws java.io.IOException
2011-08-09 18:12:59,831 INFO  fs.FileSystem (TestFilterFileSystem.java:testFilterFileSystem(112)) - Skipping public org.apache.hadoop.fs.FSDataOutputStream org.apache.hadoop.fs.FileSystem.create(org.apache.hadoop.fs.Path,boolean) throws java.io.IOException
